red,green,blue,redPrime,greenPrime,bluePrime
0.6666666666666666,0.7878787878787878,0.7878787878787878,1.375,0.8125,0.40625
0.6666666666666666,0.48484848484848486,0.8787878787878788,1.375,0.5,0.453125
0.09090909090909091,0.21212121212121213,0.3939393939393939,0.1875,0.21875,0.203125
0.48484848484848486,0.696969696969697,0.8484848484848485,1.0,0.71875,0.4375
0.8787878787878788,0.48484848484848486,0.21212121212121213,1.8125,0.5,0.109375
0.06060606060606061,0.06060606060606061,0.030303030303030304,0.125,0.0625,0.015625
0.696969696969697,0.9393939393939394,0.30303030303030304,1.4375,0.96875,0.15625
0.8484848484848485,0.7575757575757576,0.12121212121212122,1.75,0.78125,0.0625
0.21212121212121213,0.6666666666666666,0.6060606060606061,0.4375,0.6875,0.3125
0.12121212121212122,0.3333333333333333,0.7575757575757576,0.25,0.34375,0.390625
0.2727272727272727,0.2727272727272727,0.7575757575757576,0.5625,0.28125,0.390625
0.7878787878787878,0.48484848484848486,0.09090909090909091,1.625,0.5,0.046875
0.2727272727272727,0.3333333333333333,0.42424242424242425,0.5625,0.34375,0.21875
0.696969696969697,0.030303030303030304,0.5454545454545454,1.4375,0.03125,0.28125
0.3333333333333333,0.7878787878787878,0.30303030303030304,0.6875,0.8125,0.15625
0.36363636363636365,0.21212121212121213,0.36363636363636365,0.75,0.21875,0.1875
0.030303030303030304,0.7878787878787878,0.12121212121212122,0.0625,0.8125,0.0625
